Gene1,Gene2,Label
1040,406,1
488,717,2
686,1035,2
397,1035,2
682,787,2
68,670,1
595,342,1
821,190,2
595,1039,1
467,334,2
830,219,1
421,144,2
777,780,2
787,1068,1
190,837,1
315,1214,2
192,1028,2
635,911,2
532,1028,2
781,428,1
1032,489,2
1076,293,1
68,226,1
292,928,2
787,349,1
307,877,2
787,309,1
787,1059,1
1040,873,1
506,368,2
259,186,2
334,344,1
787,802,1
218,138,2
1220,421,1
933,1035,2
102,1035,2
135,280,2
638,489,2
787,101,1
1124,334,2
156,455,1
400,128,2
156,146,1
877,307,1
368,1101,1
1008,800,2
1122,459,2
489,676,1
1040,383,1
92,757,1
1130,465,1
68,856,1
852,877,2
1156,855,1
787,968,1
144,1144,1
662,1022,2
877,564,1
334,660,1
181,922,1
877,638,1
854,1076,2
119,793,1
25,780,2
334,395,1
190,412,1
669,877,2
586,877,2
740,1214,2
68,675,1
121,1128,1
966,830,2
1083,280,2
1226,334,2
138,1098,1
877,975,1
195,877,2
595,46,1
1073,190,2
1223,877,2
830,204,1
1156,161,1
817,368,2
1189,686,1
489,811,1
415,750,2
830,131,1
227,750,2
1156,672,1
144,518,1
673,280,2
466,1035,2
677,507,1
344,830,2
150,144,2
540,787,2
211,255,1
105,384,1
1220,1098,1
1040,460,1
548,190,2
190,465,1
970,787,2
911,763,1
568,800,2
1068,785,2
1076,415,1
630,144,2
190,474,1
558,1130,2
156,1104,1
156,204,1
68,891,1
180,912,2
403,428,1
192,121,2
1171,105,2
877,770,1
213,911,2
1037,156,2
1156,52,1
567,495,1
1004,1062,2
911,1152,1
536,56,1
489,952,1
735,1156,2
1022,413,1
252,954,2
105,1080,1
675,1214,2
775,489,2
432,928,2
1214,1078,1
595,1005,1
1083,830,2
357,787,2
1161,68,2
905,1189,2
742,489,2
595,640,1
66,1220,2
937,489,2
304,824,1
907,207,1
964,595,2
815,523,1
1098,687,2
877,1101,1
380,595,2
1138,1076,2
595,768,1
1130,622,1
750,586,1
1202,511,2
495,156,2
88,1076,2
870,105,2
190,523,1
964,1189,2
939,190,2
969,750,2
159,1156,2
750,997,1
595,41,1
1130,950,1
67,280,2
1052,290,1
830,975,1
349,388,2
1165,969,1
595,905,1
1076,742,1
1127,1156,2
800,1216,1
1220,385,1
6,1130,2
204,717,2
190,228,1
1236,1215,2
491,348,1
1156,552,1
80,787,2
491,775,1
954,576,1
1067,368,2
1076,743,1
1040,1198,1
8,919,1
1035,397,1
418,68,2
717,883,1
595,143,1
1076,1050,1
156,747,1
334,729,1
18,487,2
280,1059,1
877,937,1
919,105,2
1194,489,2
889,877,2
1022,1098,1
567,358,1
787,507,1
911,142,1
750,551,1
1138,186,2
119,32,1
715,877,2
877,844,1
1040,225,1
489,57,1
951,491,2
750,1239,1
280,474,1
197,1040,2
900,954,2
190,213,1
998,1028,2
106,280,2
1028,1184,1
1153,595,2
68,1181,1
1093,1233,2
489,729,1
838,489,2
595,788,1
294,1156,2
66,334,2
1022,722,1
499,156,2
707,68,2
1214,83,1
365,877,2
1156,888,1
334,313,1
815,306,1
1192,368,2
1116,830,2
491,157,1
103,946,2
632,156,2
394,190,2
911,443,1
57,105,2
780,752,1
1180,1022,2
800,418,1
125,1080,1
304,847,1
665,105,2
415,819,2
340,105,2
1243,314,2
531,830,2
566,595,2
1122,815,2
144,124,1
749,1130,2
569,830,2
119,250,1
143,1214,2
780,921,1
47,489,2
133,68,2
1076,1135,1
68,706,1
750,653,1
1236,190,2
1215,426,1
581,877,2
424,787,2
1035,613,1
1076,1053,1
317,698,1
107,830,2
1059,1156,2
916,523,1
939,780,2
1035,131,1
1031,907,2
1089,489,2
1237,839,2
68,798,1
853,911,2
1035,1157,1
1189,1144,1
341,685,2
1051,156,2
516,105,2
94,447,1
805,1214,2
911,475,1
138,939,1
68,854,1
207,907,2
1215,645,1
156,1008,1
717,1026,1
163,1233,2
595,586,1
119,206,1
824,156,2
928,828,1
975,409,2
113,92,2
491,1119,1
156,1128,1
491,1122,1
138,817,1
68,403,2
27,403,2
875,1022,2
297,800,2
1010,750,2
1156,1109,1
156,361,1
1156,721,1
1101,491,2
77,105,2
37,105,2
1090,489,2
105,460,1
815,864,1
260,1035,2
681,48,1
944,877,2
983,68,2
75,119,2
1022,1038,1
617,1076,2
250,1130,2
1157,1028,2
27,1156,2
966,156,2
1084,1003,2
368,266,1
650,280,2
755,750,2
459,715,1
893,717,2
190,924,1
877,736,1
68,831,1
68,1057,1
1104,677,2
911,75,1
595,234,1
1040,1075,1
1084,781,2
1081,904,1
750,505,1
68,591,1
424,334,2
548,911,2
750,1101,1
831,1155,2
280,1048,1
68,832,1
215,190,2
334,978,1
99,928,2
1035,1110,1
235,489,2
144,10,1
894,1165,2
204,1189,2
144,675,1
187,1220,2
1214,543,1
93,830,2
1076,244,1
408,190,2
144,958,1
682,1076,2
604,1076,2
91,1210,2
837,190,2
717,440,1
112,1022,2
1035,214,1
105,292,1
1165,447,1
596,403,2
923,1028,2
601,317,2
144,757,1
1035,633,1
431,830,2
595,906,1
563,68,2
156,665,1
750,482,1
1120,190,2
847,190,2
1076,435,1
548,1165,2
1076,1174,1
105,1000,1
638,368,2
788,1076,2
190,775,1
600,1052,2
177,1076,2
508,105,2
787,1063,1
96,1156,2
784,800,2
841,487,2
1130,297,1
787,1173,1
911,535,1
1130,381,1
190,477,1
190,323,1
334,200,1
487,535,1
489,330,1
91,68,2
726,156,2
637,196,1
1153,911,2
1092,830,2
68,113,1
806,1214,2
94,1020,1
491,696,1
96,785,2
877,984,1
787,1048,1
297,68,2
794,800,2
190,565,1
128,1082,1
511,831,1
877,932,1
815,547,1
921,68,2
489,482,1
32,119,2
1215,504,1
877,1099,1
190,350,1
35,334,2
317,146,1
304,103,1
941,1156,2
489,188,1
688,780,2
557,489,2
786,815,2
193,1028,2
105,311,1
280,755,1
186,817,1
877,1070,1
1011,954,2
215,511,2
490,819,2
156,923,1
787,659,1
595,502,1
491,86,1
766,317,2
717,1242,1
847,1130,2
819,969,1
6,334,2
190,810,1
368,1005,1
877,442,1
1142,121,2
192,138,2
280,15,1
525,105,2
829,190,2
750,357,1
186,979,1
595,223,1
334,523,1
928,48,1
852,595,2
702,1189,2
1059,304,2
1002,156,2
538,105,2
1040,645,1
489,1241,1
459,225,1
105,748,1
459,1058,1
156,865,1
190,1090,1
180,1028,2
979,750,2
331,68,2
376,489,2
1052,894,1
786,877,2
190,1084,1
68,1005,1
1215,194,1
948,1035,2
1130,909,1
1215,981,1
595,53,1
432,68,2
405,314,2
119,167,1
96,280,2
150,787,2
923,68,2
144,438,1
105,239,1
780,848,1
489,982,1
1177,839,2
46,68,2
489,528,1
1123,839,2
394,1189,2
911,1126,1
292,1076,2
513,105,2
1058,800,2
1061,1202,1
419,1189,2
1136,1028,2
105,223,1
68,218,1
60,787,2
63,877,2
964,8,2
877,146,1
911,596,1
52,1076,2
1040,1071,1
945,781,2
218,830,2
489,908,1
708,1220,2
1063,371,2
479,56,1
316,1214,2
292,489,2
374,105,2
36,1220,2
1133,750,2
427,1035,2
388,1213,1
917,1186,2
662,190,2
131,750,2
1028,1095,1
334,831,1
523,781,2
1104,491,2
15,717,2
819,1128,1
119,975,1
1242,1215,2
1028,650,1
830,880,1
1040,4,1
1216,334,2
1156,250,1
334,1128,1
68,91,1
334,47,1
685,829,1
954,133,1
773,317,2
369,1189,2
105,508,1
1076,1169,1
595,1237,1
899,1189,2
489,54,1
334,1007,1
567,841,1
781,768,1
1031,334,2
156,742,1
438,787,2
280,517,1
395,1215,2
823,2,1
512,489,2
1236,536,2
1220,1157,1
1218,830,2
68,1158,1
136,68,2
67,156,2
911,341,1
948,978,1
500,144,2
447,787,2
1067,750,2
252,68,2
459,1063,1
1101,487,2
538,787,2
60,105,2
214,1220,2
1130,494,1
190,1135,1
1076,969,1
911,699,1
1202,750,2
886,781,2
830,922,1
68,1221,1
1189,837,1
504,1022,2
742,1156,2
681,415,1
438,368,2
473,780,2
645,334,2
68,16,1
442,491,2
595,766,1
722,954,2
750,1037,1
190,873,1
156,950,1
1010,815,2
1078,489,2
1070,1028,2
1040,112,1
819,694,1
982,119,2
491,372,1
738,911,2
804,334,2
1130,895,1
1156,1056,1
1244,907,2
190,535,1
717,471,1
717,786,1
584,1156,2
1214,14,1
604,68,2
919,128,2
642,750,2
975,750,2
401,750,2
207,946,2
374,1022,2
841,1189,2
390,469,1
1214,1201,1
156,1016,1
1028,163,1
238,105,2
119,149,1
190,238,1
126,119,2
717,1195,1
1076,1199,1
787,828,1
489,572,1
1215,447,1
1022,1141,1
1186,776,1
895,595,2
689,156,2
445,787,2
1156,578,1
105,551,1
585,787,2
923,489,2
403,1198,1
206,780,2
750,469,1
978,489,2
186,894,1
760,877,2
404,190,2
770,105,2
815,143,1
1209,489,2
1165,766,1
1181,1028,2
746,280,2
1214,191,1
964,156,2
426,750,2
954,1152,1
46,1220,2
516,830,2
1022,237,1
190,894,1
817,186,2
886,280,2
645,190,2
1081,776,1
1156,1013,1
815,1068,1
68,1214,2
815,1141,1
750,1045,1
1094,119,2
830,1066,1
1165,341,1
800,502,1
1085,717,2
319,877,2
83,190,2
819,666,1
334,220,1
536,829,1
487,1153,1
266,1214,2
485,787,2
750,568,1
1035,1136,1
1138,105,2
907,829,1
158,769,1
527,92,2
1219,190,2
760,489,2
83,839,2
1226,190,2
654,128,2
105,1110,1
1076,1047,1
650,815,2
435,830,2
633,928,2
1233,715,1
877,194,1
366,334,2
877,947,1
1156,873,1
1224,68,2
1143,403,2
1056,459,2
156,319,1
933,119,2
884,780,2
68,161,1
1059,94,2
144,1182,1
68,890,1
143,491,2
968,780,2
178,92,2
780,1077,1
334,1139,1
1006,144,2
817,489,2
1076,452,1
877,688,1
973,1156,2
987,68,2
131,1156,2
768,830,2
1028,838,1
105,101,1
415,681,2
904,459,2
1144,489,2
521,877,2
604,1052,2
128,482,1
1028,1145,1
815,373,1
750,654,1
1040,1241,1
877,982,1
368,418,1
1156,177,1
928,899,1
1066,190,2
68,234,1
877,765,1
1156,363,1
1156,292,1
1030,750,2
156,351,1
491,71,1
800,119,1
105,613,1
105,337,1
156,221,1
487,964,1
156,454,1
487,344,1
491,15,1
835,119,2
462,1220,2
847,1081,2
489,1086,1
156,1075,1
1076,865,1
787,613,1
532,403,2
314,474,1
485,489,2
1139,334,2
1076,829,1
334,766,1
877,583,1
648,717,2
119,859,1
689,830,2
1003,821,1
403,389,1
595,942,1
334,612,1
1035,412,1
831,750,2
634,1022,2
1035,636,1
489,53,1
781,215,1
128,805,1
1035,775,1
565,105,2
1155,698,1
780,90,1
1118,105,2
363,750,2
254,595,2
1153,1215,2
68,690,1
829,119,2
448,877,2
156,1107,1
491,923,1
1040,978,1
933,128,2
1072,1035,2
897,1004,0
454,1037,0
48,832,0
101,741,0
1068,1183,0
37,135,0
680,1219,0
795,1240,0
1156,239,0
648,1112,0
342,514,0
438,291,0
911,670,0
430,45,0
655,1123,0
5,409,0
198,999,0
280,834,0
382,772,0
246,644,0
1004,335,0
414,880,0
889,467,0
587,387,0
199,1167,0
1045,593,0
305,752,0
116,900,0
920,1212,0
225,551,0
422,1146,0
1087,1184,0
370,824,0
519,1092,0
579,751,0
78,1241,0
1129,502,0
191,752,0
386,964,0
702,1042,0
647,284,0
942,545,0
1114,151,0
1038,869,0
632,436,0
15,709,0
598,188,0
910,51,0
1031,1140,0
1218,937,0
70,245,0
1053,687,0
283,124,0
452,415,0
692,626,0
222,1019,0
897,1002,0
1026,614,0
283,854,0
596,943,0
1171,1240,0
191,455,0
1042,836,0
697,920,0
893,825,0
692,459,0
1166,1162,0
43,230,0
649,668,0
238,758,0
497,1114,0
544,121,0
586,786,0
733,4,0
1108,1187,0
164,651,0
115,324,0
162,843,0
1054,490,0
1124,208,0
1241,931,0
622,618,0
918,290,0
483,301,0
169,26,0
1190,639,0
936,276,0
777,347,0
726,560,0
1136,346,0
789,451,0
321,1215,0
1043,225,0
603,533,0
718,733,0
956,82,0
930,579,0
424,776,0
1059,861,0
229,1184,0
1033,849,0
339,552,0
1164,995,0
946,224,0
359,677,0
955,232,0
1034,366,0
730,937,0
55,436,0
527,91,0
775,921,0
594,1141,0
1021,720,0
645,221,0
48,538,0
634,559,0
346,737,0
952,1044,0
954,520,0
903,180,0
834,130,0
1206,1050,0
280,699,0
422,446,0
983,258,0
80,126,0
1098,900,0
679,191,0
692,613,0
273,305,0
332,1118,0
511,756,0
287,1045,0
821,261,0
737,1205,0
924,719,0
1114,712,0
497,434,0
505,131,0
762,1177,0
218,227,0
788,166,0
960,995,0
255,1163,0
983,99,0
872,376,0
853,62,0
58,622,0
938,913,0
511,426,0
781,413,0
683,65,0
1149,878,0
275,477,0
230,939,0
1051,267,0
852,674,0
372,948,0
340,1068,0
900,831,0
58,4,0
506,511,0
1103,963,0
691,771,0
795,7,0
347,693,0
617,993,0
836,1165,0
344,728,0
455,492,0
109,790,0
230,136,0
1142,270,0
878,971,0
579,1091,0
452,697,0
670,56,0
1122,341,0
6,251,0
587,225,0
257,236,0
258,404,0
985,1104,0
1059,316,0
801,443,0
487,443,0
423,441,0
285,728,0
1138,325,0
869,470,0
836,292,0
398,980,0
994,136,0
833,230,0
218,1109,0
288,98,0
989,815,0
412,362,0
251,47,0
500,6,0
522,978,0
202,217,0
756,663,0
208,740,0
106,73,0
151,889,0
78,1041,0
759,150,0
709,850,0
39,735,0
203,920,0
17,632,0
525,736,0
174,920,0
627,1184,0
1149,818,0
1125,667,0
167,1207,0
431,59,0
714,936,0
1122,447,0
741,1169,0
1218,534,0
652,131,0
451,1000,0
868,845,0
190,136,0
580,1068,0
630,401,0
611,1008,0
212,672,0
1004,336,0
927,977,0
389,614,0
888,933,0
81,102,0
1235,335,0
491,845,0
886,320,0
382,513,0
172,623,0
222,583,0
913,1188,0
653,914,0
814,785,0
299,407,0
480,1102,0
637,631,0
714,918,0
641,253,0
718,40,0
337,382,0
1120,86,0
1191,424,0
1182,550,0
477,682,0
321,206,0
390,519,0
335,954,0
285,235,0
473,84,0
25,743,0
27,1207,0
319,87,0
783,133,0
764,772,0
182,937,0
432,971,0
274,267,0
366,715,0
365,306,0
334,1116,0
897,830,0
410,617,0
257,21,0
421,269,0
443,38,0
657,355,0
701,1002,0
154,242,0
69,480,0
890,882,0
1006,262,0
674,241,0
1204,1105,0
94,429,0
201,32,0
1028,1118,0
974,17,0
900,90,0
362,1090,0
450,302,0
1007,1155,0
1031,681,0
724,666,0
483,1061,0
888,170,0
1156,974,0
1087,806,0
993,627,0
337,547,0
207,122,0
42,37,0
195,9,0
92,867,0
869,841,0
746,478,0
1139,290,0
928,997,0
142,1109,0
682,241,0
387,1205,0
1148,630,0
1139,591,0
438,569,0
1194,479,0
1034,735,0
201,1075,0
981,1066,0
1220,935,0
417,978,0
1042,1133,0
262,1067,0
503,769,0
508,644,0
807,309,0
278,1077,0
947,978,0
450,227,0
562,1025,0
303,602,0
0,447,0
90,112,0
961,1221,0
165,935,0
377,1187,0
1054,317,0
911,345,0
1181,787,0
931,348,0
233,1152,0
341,1033,0
536,274,0
389,84,0
653,776,0
113,231,0
725,880,0
18,814,0
1150,58,0
885,844,0
215,680,0
398,1107,0
1094,715,0
1,1151,0
253,567,0
703,503,0
321,267,0
21,985,0
929,660,0
378,208,0
744,780,0
511,824,0
1119,432,0
557,1208,0
378,602,0
180,1043,0
663,882,0
1227,799,0
1168,1102,0
398,1133,0
178,229,0
808,1231,0
1141,96,0
117,613,0
240,635,0
1062,1121,0
544,642,0
313,851,0
1142,1029,0
824,43,0
42,1151,0
1042,1113,0
242,1015,0
349,515,0
123,1195,0
371,1135,0
1016,572,0
1102,955,0
389,607,0
255,912,0
1192,235,0
903,431,0
685,745,0
203,4,0
849,424,0
1213,1026,0
233,757,0
549,1223,0
1100,147,0
1128,972,0
544,71,0
276,799,0
815,725,0
1029,1013,0
40,277,0
252,1220,0
1095,540,0
1020,264,0
783,529,0
163,738,0
176,42,0
566,513,0
511,793,0
749,565,0
1129,43,0
603,288,0
475,947,0
166,1025,0
145,53,0
861,183,0
781,468,0
1027,973,0
51,17,0
1110,754,0
784,911,0
926,727,0
131,117,0
1143,424,0
662,182,0
191,1132,0
741,481,0
761,95,0
382,223,0
1145,466,0
782,323,0
511,144,0
1186,287,0
959,883,0
806,443,0
288,659,0
1009,187,0
696,1101,0
115,88,0
276,422,0
1009,320,0
491,269,0
807,552,0
1136,469,0
1098,923,0
1037,436,0
422,119,0
541,220,0
1160,1217,0
137,59,0
182,452,0
819,560,0
601,707,0
518,960,0
106,1214,0
436,599,0
641,1094,0
593,700,0
352,931,0
311,1086,0
100,1092,0
1138,486,0
680,376,0
269,786,0
534,1028,0
734,225,0
144,825,0
932,472,0
326,865,0
905,37,0
1165,236,0
1230,932,0
934,1004,0
1112,178,0
212,775,0
478,765,0
623,274,0
109,955,0
821,303,0
1121,577,0
1027,896,0
605,525,0
1170,158,0
1028,898,0
18,435,0
1012,959,0
1091,1237,0
715,693,0
1014,853,0
348,258,0
1028,970,0
73,631,0
757,821,0
292,1026,0
183,251,0
541,628,0
83,93,0
849,502,0
880,613,0
922,353,0
444,1145,0
634,94,0
109,735,0
412,840,0
615,695,0
558,242,0
841,801,0
315,1042,0
1139,22,0
117,880,0
77,81,0
310,1213,0
549,332,0
801,903,0
243,535,0
1208,273,0
1209,1020,0
395,864,0
1030,1210,0
81,372,0
1107,1103,0
421,335,0
539,111,0
84,338,0
409,926,0
672,1065,0
886,111,0
686,1227,0
612,928,0
1044,1095,0
1067,112,0
450,324,0
464,1033,0
1003,360,0
972,615,0
407,1136,0
533,22,0
997,844,0
13,1244,0
1188,706,0
962,1013,0
362,441,0
126,357,0
906,707,0
142,453,0
15,1214,0
1092,157,0
767,364,0
1101,1062,0
16,732,0
63,259,0
564,654,0
862,719,0
1007,747,0
378,351,0
289,694,0
638,343,0
280,718,0
600,886,0
85,918,0
852,1143,0
5,1087,0
435,1047,0
825,775,0
30,514,0
870,299,0
33,247,0
651,373,0
1060,1243,0
1093,844,0
532,490,0
411,1131,0
70,1192,0
1071,1131,0
716,378,0
655,997,0
239,1213,0
104,628,0
455,969,0
247,667,0
92,409,0
382,31,0
778,903,0
559,146,0
911,652,0
40,601,0
360,886,0
825,543,0
1106,156,0
660,1210,0
48,116,0
103,202,0
122,399,0
191,870,0
101,148,0
948,568,0
503,1109,0
731,487,0
121,690,0
231,29,0
25,1124,0
688,1047,0
1053,401,0
1215,845,0
765,885,0
219,178,0
244,258,0
639,1120,0
424,487,0
1045,926,0
673,634,0
84,327,0
581,810,0
3,589,0
489,926,0
783,176,0
836,600,0
295,696,0
865,952,0
1024,1171,0
887,1175,0
237,808,0
979,712,0
852,22,0
287,316,0
240,271,0
865,1009,0
1181,837,0
1025,969,0
900,1078,0
716,709,0
1233,546,0
1098,1057,0
1097,948,0
190,906,0
1169,621,0
372,583,0
1048,1149,0
81,511,0
138,494,0
749,658,0
1092,250,0
473,655,0
1231,41,0
146,982,0
938,997,0
453,33,0
1075,960,0
166,255,0
1100,202,0
556,576,0
924,1202,0
649,12,0
566,285,0
855,165,0
1234,557,0
1003,522,0
166,482,0
1244,206,0
63,683,0
1231,389,0
794,98,0
228,24,0
1195,139,0
916,787,0
470,966,0
1212,700,0
292,1091,0
141,646,0
439,468,0
507,580,0
258,1088,0
1191,1007,0
1026,624,0
877,819,0
423,462,0
997,1030,0
346,440,0
349,813,0
41,49,0
1008,524,0
251,876,0
599,822,0
1150,955,0
1088,1030,0
954,928,0
512,442,0
905,179,0
359,541,0
290,505,0
203,816,0
335,34,0
787,26,0
922,41,0
623,164,0
1139,182,0
1190,1004,0
868,119,0
473,647,0
1126,15,0
701,507,0
388,677,0
680,1098,0
511,459,0
356,325,0
45,910,0
353,242,0
632,125,0
322,820,0
715,880,0
701,29,0
223,631,0
452,337,0
1167,135,0
507,388,0
703,438,0
1167,311,0
817,393,0
93,360,0
1198,445,0
716,1036,0
287,897,0
837,1215,0
1131,1215,0
35,242,0
168,847,0
602,287,0
1064,101,0
617,53,0
572,624,0
396,328,0
545,562,0
886,959,0
587,435,0
585,292,0
9,1182,0
221,519,0
286,84,0
1120,646,0
939,1094,0
77,390,0
1093,979,0
523,899,0
354,436,0
1123,602,0
748,754,0
320,1157,0
1138,275,0
170,515,0
1075,490,0
754,672,0
678,1045,0
756,12,0
1122,734,0
352,444,0
645,631,0
1188,733,0
223,151,0
196,943,0
1106,171,0
370,1074,0
1182,659,0
1132,452,0
875,1191,0
982,712,0
50,770,0
510,652,0
382,710,0
993,408,0
91,1201,0
722,492,0
403,179,0
547,941,0
864,243,0
185,598,0
404,785,0
493,155,0
671,88,0
80,17,0
396,504,0
190,1132,0
403,424,0
171,137,0
353,768,0
477,846,0
785,695,0
1224,490,0
449,12,0
1119,1217,0
426,961,0
872,983,0
178,172,0
423,685,0
995,406,0
51,797,0
606,917,0
1098,318,0
379,639,0
501,12,0
596,300,0
784,282,0
936,278,0
883,240,0
897,389,0
597,1183,0
1060,314,0
979,302,0
289,377,0
1155,943,0
774,718,0
1208,1030,0
541,859,0
516,248,0
759,28,0
876,493,0
175,388,0
419,978,0
1143,556,0
391,1128,0
300,1172,0
845,1044,0
845,130,0
808,353,0
706,379,0
1200,817,0
1215,685,0
1093,538,0
1217,637,0
118,422,0
105,166,0
381,770,0
905,141,0
416,756,0
815,1056,0
1061,1100,0
1093,694,0
653,799,0
1134,955,0
679,207,0
230,880,0
763,880,0
630,37,0
462,880,0
664,66,0
1197,124,0
211,707,0
963,1228,0
110,717,0
507,499,0
460,992,0
377,476,0
798,513,0
840,52,0
827,686,0
481,126,0
248,441,0
896,1199,0
446,138,0
922,76,0
982,388,0
759,601,0
381,401,0
626,79,0
951,575,0
938,810,0
1022,53,0
1007,728,0
982,545,0
797,262,0
184,808,0
736,618,0
814,806,0
995,796,0
426,93,0
1030,100,0
789,227,0
862,785,0
175,746,0
890,432,0
1056,534,0
199,562,0
756,884,0
1242,987,0
1127,295,0
629,1141,0
441,941,0
1099,308,0
1085,918,0
443,1014,0
406,1203,0
1180,1080,0
965,1105,0
983,126,0
1170,1036,0
912,247,0
615,308,0
290,439,0
348,427,0
62,391,0
47,872,0
352,278,0
83,400,0
606,621,0
39,218,0
1175,370,0
915,545,0
711,698,0
141,1046,0
327,73,0
125,909,0
934,394,0
642,856,0
1205,290,0
661,1184,0
1186,761,0
9,1111,0
345,304,0
428,341,0
1123,552,0
143,366,0
327,86,0
934,226,0
195,491,0
692,893,0
229,95,0
898,453,0
637,504,0
228,886,0
448,337,0
944,160,0
776,630,0
989,173,0
1181,484,0
50,858,0
849,354,0
1227,473,0
831,1109,0
777,364,0
316,1226,0
268,273,0
26,726,0
740,151,0
313,988,0
1156,542,0
575,620,0
259,1114,0
453,740,0
335,15,0
604,300,0
718,11,0
236,1179,0
870,136,0
187,1148,0
449,1206,0
1038,735,0
624,150,0
40,703,0
911,956,0
1164,357,0
534,1178,0
1187,234,0
293,485,0
612,517,0
1128,557,0
950,1144,0
707,38,0
212,964,0
20,208,0
460,1143,0
36,916,0
717,129,0
1168,1049,0
206,63,0
683,749,0
523,578,0
674,95,0
299,1053,0
1107,678,0
476,851,0
478,1111,0
697,557,0
424,708,0
728,1195,0
1223,522,0
1037,1020,0
360,1105,0
330,621,0
643,753,0
816,1069,0
212,676,0
824,825,0
849,964,0
471,330,0
350,770,0
850,948,0
74,1112,0
679,639,0
558,373,0
754,509,0
254,285,0
921,348,0
278,265,0
541,324,0
477,773,0
850,765,0
309,1143,0
475,236,0
1178,817,0
306,1075,0
152,913,0
129,229,0
1224,968,0
511,891,0
301,1242,0
765,752,0
244,235,0
144,726,0
889,1207,0
1016,347,0
845,380,0
987,431,0
323,538,0
398,454,0
318,17,0
357,967,0
1223,187,0
1214,904,0
366,307,0
29,571,0
104,362,0
561,1175,0
666,714,0
392,808,0
422,787,0
674,812,0
1136,758,0
1216,415,0
813,386,0
201,463,0
1023,413,0
614,620,0
1079,327,0
432,715,0
196,557,0
633,963,0
881,891,0
551,1111,0
442,7,0
525,101,0
434,1051,0
808,946,0
481,452,0
538,1135,0
814,473,0
123,431,0
1188,204,0
142,1080,0
536,156,0
1203,595,0
1084,272,0
1051,148,0
172,55,0
93,351,0
563,659,0
62,159,0
1061,54,0
1155,459,0
999,564,0
1169,1040,0
42,935,0
301,370,0
509,237,0
1159,341,0
1134,827,0
1239,312,0
1083,653,0
1026,61,0
1133,579,0
865,106,0
53,314,0
358,611,0
956,882,0
1168,104,0
462,256,0
289,333,0
186,586,0
700,1110,0
1080,613,0
1037,1047,0
507,730,0
69,1083,0
628,164,0
282,310,0
1062,203,0
211,760,0
469,66,0
705,61,0
930,282,0
859,707,0
515,998,0
483,989,0
1082,141,0
41,1200,0
780,493,0
270,788,0
1240,105,0
1013,1037,0
369,525,0
298,961,0
1083,810,0
1130,738,0
938,653,0
717,1087,0
163,681,0
410,738,0
972,84,0
216,976,0
96,701,0
816,1028,0
662,672,0
934,1204,0
405,261,0
681,311,0
691,92,0
180,695,0
1019,681,0
860,677,0
230,1168,0
615,827,0
873,63,0
610,7,0
1026,1013,0
1183,70,0
269,1020,0
830,386,0
1103,325,0
1166,362,0
1055,593,0
301,173,0
479,185,0
682,589,0
1070,174,0
626,402,0
1188,460,0
487,997,0
295,731,0
373,291,0
498,605,0
1209,1191,0
401,527,0
379,1078,0
1244,923,0
989,591,0
1179,14,0
201,728,0
864,400,0
420,8,0
437,505,0
406,288,0
150,483,0
1051,967,0
53,1021,0
686,773,0
46,97,0
21,808,0
943,1244,0
214,1166,0
519,887,0
353,1034,0
1155,671,0
686,950,0
589,690,0
92,76,0
617,699,0
869,970,0
565,479,0
1022,568,0
276,439,0
835,573,0
1136,598,0
44,420,0
1149,82,0
496,574,0
390,713,0
619,630,0
238,450,0
985,443,0
973,175,0
1215,1056,0
938,869,0
903,121,0
469,256,0
579,254,0
691,1143,0
125,641,0
331,49,0
114,670,0
572,993,0
742,219,0
440,855,0
48,1211,0
1088,123,0
195,419,0
1186,703,0
765,1089,0
149,495,0
1098,70,0
154,582,0
564,582,0
462,240,0
300,576,0
1211,228,0
1077,692,0
1033,226,0
11,109,0
114,1103,0
15,363,0
1023,95,0
837,865,0
335,324,0
707,149,0
597,1030,0
986,90,0
111,541,0
374,851,0
215,231,0
898,785,0
281,140,0
82,1071,0
732,478,0
106,386,0
351,864,0
63,979,0
251,920,0
564,889,0
502,39,0
738,782,0
1096,7,0
856,288,0
810,60,0
258,343,0
319,650,0
934,1144,0
74,985,0
175,177,0
538,388,0
347,958,0
540,976,0
934,946,0
854,979,0
1185,866,0
84,589,0
343,1094,0
1228,962,0
1042,131,0
623,595,0
1018,583,0
43,128,0
1105,956,0
524,1049,0
1223,191,0
634,775,0
838,1155,0
470,42,0
315,469,0
936,1170,0
511,400,0
148,38,0
880,1019,0
142,1031,0
492,534,0
250,415,0
808,1140,0
625,54,0
737,560,0
637,1216,0
188,442,0
209,927,0
1056,831,0
476,1083,0
744,999,0
357,950,0
1122,828,0
356,776,0
150,973,0
583,53,0
183,585,0
1001,727,0
522,163,0
490,674,0
1081,975,0
244,534,0
301,266,0
173,621,0
459,1165,0
821,119,0
810,817,0
486,848,0
1015,204,0
268,986,0
7,775,0
941,1235,0
1061,1151,0
457,431,0
1230,392,0
972,913,0
447,812,0
223,398,0
1169,840,0
976,264,0
722,41,0
747,57,0
1055,308,0
276,1203,0
931,373,0
174,1073,0
1081,143,0
1195,704,0
3,864,0
698,434,0
916,959,0
362,786,0
832,538,0
856,656,0
286,978,0
528,115,0
121,1044,0
584,754,0
1179,301,0
312,469,0
535,88,0
576,1056,0
500,1053,0
854,136,0
958,272,0
1034,300,0
870,1098,0
